|trustLevel|totalScanTimeInSeconds|grandTotal|lineItemVoids|scansWithoutRegistration|quantityModifications|scannedLineItemsPerSecond|valuePerSecond|lineItemVoidsPerPosition|totalScannedLineItems|lsvc_predict|lsvc_proba|xgb_predict|xgb_proba|fraud
586|2|1656|2.7|0|10|1|0.00301932367149758|0.0016304347826087|0.0|4.999999999999993|0|1.0|0|0.9990000128746033|0
588|2|888|55.67|11|5|5|0.0168918918918919|0.0626914414414414|0.733333333333333|15.000000000000007|0|1.0|0|1.0|0
590|1|195|67.44|7|4|4|0.0615384615384615|0.34584615384615397|0.583333333333333|11.999999999999993|0|1.0|0|1.0|0
593|2|295|92.67|7|1|2|0.0745762711864407|0.314135593220339|0.31818181818181795|22.000000000000004|0|1.0|0|1.0|0
599|1|904|9.85|10|2|3|0.0110619469026549|0.010896017699115|1.0|10.00000000000003|0|1.0|0|0.9980000257492065|0
601|2|1230|95.63|5|7|3|0.0016260162601626|0.0777479674796748|2.5|1.9999999999999982|0|1.0|0|1.0|0
604|1|1043|26.42|8|2|5|0.0172579098753595|0.0253307766059444|0.444444444444444|17.999999999999957|0|0.991|0|0.9869999885559082|0
608|1|1812|36.14|10|1|2|0.0044150110375275895|0.0199448123620309|1.25|7.999999999999992|0|1.0|0|0.9779999852180481|0
610|1|518|48.65|9|10|3|0.0501930501930502|0.0939189189189189|0.34615384615384603|26.000000000000004|1|0.984|1|0.9860000014305115|1
620|1|1177|82.53|8|0|4|0.0110450297366185|0.0701189464740867|0.615384615384615|12.999999999999975|0|1.0|0|0.9990000128746033|0
621|1|326|93.09|9|0|1|0.0122699386503067|0.285552147239264|2.25|3.9999999999999845|0|1.0|0|1.0|0
629|2|517|83.67|0|1|3|0.0290135396518375|0.16183752417795|0.0|14.999999999999988|0|1.0|0|1.0|0
630|2|940|73.36|2|9|2|0.00212765957446809|0.0780425531914894|1.0|2.0000000000000044|0|1.0|0|1.0|0
633|1|81|6.18|2|4|5|0.23456790123456797|0.0762962962962963|0.10526315789473699|19.000000000000007|0|1.0|0|0.9990000128746033|0
634|2|550|81.73|0|10|0|0.0545454545454545|0.1486|0.0|29.999999999999975|0|0.817|0|0.8100000023841858|0
642|2|1564|24.77|0|9|5|0.00447570332480818|0.0158375959079284|0.0|6.999999999999993|0|1.0|0|0.9990000128746033|0
643|2|369|36.17|10|4|2|0.0569105691056911|0.0980216802168022|0.47619047619047605|21.000000000000018|0|1.0|0|1.0|0
645|1|1782|13.34|5|1|4|0.0151515151515152|0.00748597081930415|0.185185185185185|27.00000000000009|1|0.991|1|0.9660000205039978|1
648|1|1542|9.99|2|10|2|0.0194552529182879|0.00647859922178988|0.0666666666666667|29.999999999999943|1|1.0|1|1.0|1
651|1|883|74.69|11|2|2|0.0124575311438279|0.0845866364665912|1.0|11.000000000000036|0|1.0|0|0.996999979019165|0
659|2|1397|69.02|7|4|4|0.007158196134574091|0.0494058697208303|0.7|10.000000000000005|0|1.0|0|1.0|0
661|2|1775|19.21|8|2|4|0.00112676056338028|0.0108225352112676|4.0|1.9999999999999971|0|1.0|0|1.0|0
663|2|931|68.85|1|9|0|0.0268528464017186|0.073952738990333|0.04|25.000000000000014|0|0.986|0|0.9459999799728394|0
673|2|149|49.15|5|1|0|0.0201342281879195|0.329865771812081|1.6666666666666698|3.0000000000000053|0|1.0|0|1.0|0
674|1|994|81.79|9|4|0|0.0160965794768612|0.0822837022132797|0.5625|16.000000000000032|0|0.994|0|0.9990000128746033|0
675|1|1742|52.47|7|4|4|0.0103329506314581|0.0301205510907003|0.38888888888888895|18.00000000000001|0|0.688|0|0.9829999804496765|0
676|2|1476|97.73|9|0|1|0.0101626016260163|0.0662127371273713|0.6|15.000000000000059|0|1.0|0|1.0|0
678|1|824|25.31|1|9|4|0.0194174757281553|0.0307160194174757|0.0625|15.999999999999968|0|0.999|0|1.0|0
680|1|1506|36.67|7|3|4|0.0119521912350598|0.0243492695883134|0.38888888888888895|18.00000000000006|0|0.92|0|0.9580000042915344|0
682|2|1294|89.66|8|3|3|0.0170015455950541|0.0692890262751159|0.36363636363636404|22.000000000000004|0|0.995|0|0.9980000257492065|0
687|2|95|79.98|2|0|4|0.23157894736842102|0.8418947368421049|0.0909090909090909|21.999999999999996|0|1.0|0|1.0|0
693|2|1646|62.93|3|5|5|0.00243013365735115|0.038232077764277|0.75|3.9999999999999933|0|1.0|0|1.0|0
694|2|137|66.41|9|6|1|0.0510948905109489|0.48474452554744507|1.28571428571429|6.999999999999999|0|1.0|0|1.0|0
695|2|214|14.17|0|4|3|0.0560747663551402|0.066214953271028|0.0|12.000000000000004|0|1.0|0|1.0|0
697|1|901|31.16|4|9|2|0.0277469478357381|0.0345837957824639|0.16|25.00000000000003|1|0.927|1|0.9729999899864197|1
698|1|1692|21.21|4|10|5|0.00709219858156028|0.0125354609929078|0.33333333333333304|11.999999999999995|0|0.989|0|0.9739999771118164|0
699|1|1129|87.01|7|2|3|0.00620017714791851|0.0770682019486271|1.0|6.999999999999998|0|1.0|0|0.9990000128746033|0
701|2|119|57.6|7|1|5|0.0672268907563025|0.48403361344537804|0.875|7.999999999999998|0|1.0|0|1.0|0
702|2|1021|6.24|1|10|2|0.0029382957884427|0.00611165523996082|0.33333333333333304|2.999999999999997|0|1.0|0|1.0|0
704|2|1561|76.66|4|7|2|0.00704676489429853|0.0491095451633568|0.36363636363636404|11.000000000000005|0|1.0|0|0.9990000128746033|0
707|2|567|94.25|9|3|2|0.0299823633156966|0.166225749559083|0.529411764705882|16.99999999999997|0|1.0|0|1.0|0
708|2|571|33.67|6|10|4|0.0490367775831874|0.0589667250437828|0.214285714285714|28.000000000000004|0|0.744|0|0.7200000286102295|1
710|2|1187|64.15|2|9|5|0.0033698399326032|0.0540438079191238|0.5|3.9999999999999982|0|1.0|0|1.0|0
711|2|358|5.31|0|10|5|0.0335195530726257|0.0148324022346369|0.0|12.0|0|1.0|0|1.0|0
712|2|1688|52.49|3|5|5|0.004739336492891|0.031095971563981004|0.375|8.000000000000007|0|1.0|0|1.0|0
715|1|1666|93.56|6|6|4|0.0078031212484994|0.0561584633853541|0.46153846153846206|13.000000000000002|0|0.989|0|0.9800000190734863|0
716|2|618|30.94|6|8|3|0.0161812297734628|0.0500647249190939|0.6|10.00000000000001|0|1.0|0|1.0|0
720|1|472|84.08|4|10|3|0.00423728813559322|0.178135593220339|2.0|2.0|0|1.0|0|1.0|0
724|1|383|66.13|1|1|0|0.0522193211488251|0.17266318537859|0.05|20.00000000000001|0|1.0|0|1.0|0
732|1|1262|40.27|3|5|3|0.0182250396196513|0.0319096671949287|0.130434782608696|22.999999999999943|1|0.567|1|0.7649999856948853|1
734|2|585|89.34|11|9|1|0.0136752136752137|0.152717948717949|1.375|8.000000000000014|0|1.0|0|1.0|0
736|1|1122|86.21|7|0|2|0.0151515151515152|0.0768360071301248|0.411764705882353|17.000000000000053|0|0.998|0|0.9990000128746033|0
744|1|453|64.19|10|1|5|0.0132450331125828|0.141699779249448|1.6666666666666698|6.000000000000009|0|1.0|0|1.0|0
745|1|518|70.73|6|1|0|0.0366795366795367|0.136544401544402|0.315789473684211|19.00000000000001|0|0.999|0|1.0|0
746|1|1533|3.12|7|1|5|0.0045662100456621|0.00203522504892368|1.0|7.0|0|1.0|0|0.9980000257492065|0
749|2|949|8.38|5|10|2|0.0200210748155954|0.00883034773445732|0.263157894736842|19.000000000000036|0|1.0|0|1.0|0
750|1|264|89.38|4|5|0|0.0416666666666667|0.338560606060606|0.36363636363636404|11.000000000000009|0|1.0|0|1.0|0
753|1|201|91.28|0|3|1|0.12437810945273599|0.454129353233831|0.0|24.999999999999932|0|0.991|0|0.9900000095367432|0
754|1|1540|97.98|4|5|4|0.0155844155844156|0.0636233766233766|0.166666666666667|24.000000000000025|1|0.961|1|0.9470000267028809|1
755|2|548|70.39|5|9|3|0.0273722627737226|0.128448905109489|0.33333333333333304|14.999999999999986|0|1.0|0|1.0|0
757|1|239|72.65|9|1|0|0.0251046025104603|0.30397489539749|1.5|6.0000000000000115|0|1.0|0|1.0|0
759|2|73|74.37|4|7|3|0.31506849315068497|1.01876712328767|0.17391304347826098|23.000000000000004|0|1.0|0|1.0|0
760|2|364|62.82|8|8|3|0.0659340659340659|0.172582417582418|0.33333333333333304|23.999999999999986|0|0.995|0|0.9739999771118164|0
761|2|1352|29.19|5|5|3|0.0177514792899408|0.0215902366863905|0.208333333333333|23.999999999999964|0|0.982|0|0.9580000042915344|0
762|1|1485|26.27|4|6|3|0.0181818181818182|0.0176902356902357|0.148148148148148|27.000000000000025|1|0.997|1|0.9610000252723694|1
765|2|1423|53.52|0|0|2|0.0203794799718904|0.037610681658467995|0.0|29.00000000000004|0|0.981|0|0.8379999995231628|0
771|1|274|37.48|9|3|2|0.0802919708029197|0.136788321167883|0.409090909090909|21.999999999999996|0|0.981|0|0.9940000176429749|0
772|1|1077|50.2|3|3|1|0.0278551532033426|0.046610956360260004|0.1|29.999999999999982|1|0.99|1|0.796999990940094|1
773|2|767|90.66|5|4|2|0.0169491525423729|0.11820078226857901|0.384615384615385|13.000000000000012|0|1.0|0|1.0|0
775|2|1607|7.72|4|10|4|0.0074673304293715|0.004803982576229|0.33333333333333304|12.0|0|1.0|0|0.9990000128746033|0
776|2|1656|87.74|8|4|1|0.000603864734299517|0.0529830917874396|8.0|1.0000000000000002|0|1.0|0|0.9990000128746033|0
778|1|1548|79.58|10|7|2|0.0122739018087855|0.0514082687338501|0.526315789473684|18.999999999999954|1|0.868|1|0.8199999928474426|1
783|2|1805|13.89|9|5|0|0.00443213296398892|0.007695290858725759|1.125|8.0|0|1.0|0|0.9990000128746033|0
787|1|13|10.24|4|8|3|0.538461538461538|0.787692307692308|0.5714285714285711|6.999999999999994|0|1.0|0|1.0|0
802|1|934|94.3|3|0|2|0.0139186295503212|0.10096359743040699|0.23076923076923103|13.000000000000002|0|1.0|0|1.0|0
803|1|825|42.09|6|5|5|0.0327272727272727|0.0510181818181818|0.222222222222222|26.99999999999998|1|0.978|1|0.9580000042915344|1
807|2|1379|99.76|1|4|5|0.0101522842639594|0.0723422770123278|0.0714285714285714|14.000000000000012|0|1.0|0|1.0|0
812|2|1015|5.44|7|10|3|0.00689655172413793|0.00535960591133005|1.0|6.999999999999999|0|1.0|0|1.0|0
815|2|1746|44.05|1|3|0|0.00171821305841924|0.0252290950744559|0.33333333333333304|2.9999999999999933|0|1.0|0|1.0|0
816|1|987|62.15|10|8|5|0.0121580547112462|0.06296859169199599|0.833333333333333|12.0|0|0.998|0|0.9890000224113464|0
818|1|1251|18.15|2|6|3|0.0055955235811350895|0.0145083932853717|0.28571428571428603|6.999999999999997|0|1.0|0|0.9990000128746033|0
824|2|617|67.96|0|0|5|0.00162074554294976|0.11014586709886501|0.0|1.000000000000002|0|1.0|0|1.0|0
826|1|221|4.9|10|6|4|0.085972850678733|0.0221719457013575|0.526315789473684|18.999999999999993|0|0.99|0|0.9520000219345093|0
829|2|109|29.42|2|3|1|0.23853211009174302|0.26990825688073394|0.0769230769230769|25.99999999999999|0|1.0|0|1.0|0
835|1|511|48.61|11|0|2|0.00978473581213307|0.0951272015655577|2.2|4.999999999999999|0|1.0|0|1.0|0
837|2|1065|15.25|4|6|1|0.0150234741784038|0.0143192488262911|0.25|16.000000000000046|0|1.0|0|1.0|0
841|2|788|91.04|1|4|1|0.0050761421319797|0.115532994923858|0.25|4.0000000000000036|0|1.0|0|1.0|0
842|1|872|41.86|3|10|4|0.0252293577981651|0.0480045871559633|0.136363636363636|21.999999999999968|1|0.695|0|0.5109999775886536|0
848|1|1295|45.66|5|7|4|0.0030888030888030897|0.0352586872586873|1.25|4.000000000000001|0|1.0|0|0.9950000047683716|0
849|2|9|40.13|7|2|0|1.0|4.45888888888889|0.7777777777777779|9.0|0|1.0|0|1.0|0
853|2|910|37.98|4|5|3|0.0274725274725275|0.0417362637362637|0.16|25.000000000000025|0|0.995|0|0.9860000014305115|0
859|2|454|63.78|11|5|0|0.0308370044052863|0.140484581497797|0.7857142857142858|13.99999999999998|0|1.0|0|1.0|0
862|1|37|41.8|6|3|1|0.027027027027027|1.12972972972973|6.0|0.999999999999999|0|1.0|0|1.0|0
863|2|858|78.36|3|3|1|0.0174825174825175|0.0913286713286713|0.2|15.000000000000016|0|1.0|0|1.0|0
866|2|939|42.53|8|1|5|0.00638977635782748|0.0452928647497338|1.33333333333333|6.0000000000000036|0|1.0|0|1.0|0
867|2|374|51.06|6|2|2|0.0240641711229947|0.136524064171123|0.666666666666667|9.000000000000018|0|1.0|0|1.0|0
876|2|762|84.22|4|9|1|0.00918635170603675|0.11052493438320199|0.5714285714285711|7.0000000000000036|0|1.0|0|1.0|0
879|1|929|10.95|7|8|4|0.00215285252960172|0.0117868675995694|3.5|1.9999999999999978|0|1.0|0|0.9959999918937683|0
882|1|1603|87.36|8|10|2|0.0180910792264504|0.0544978165938865|0.27586206896551696|28.99999999999999|1|1.0|1|1.0|1
883|2|1678|84.32|3|0|1|0.0131108462455304|0.0502502979737783|0.136363636363636|22.00000000000001|0|1.0|0|0.996999979019165|0
884|1|157|71.51|0|6|1|0.0764331210191083|0.4554777070063689|0.0|12.000000000000004|0|1.0|0|1.0|0
885|1|300|57.97|1|9|1|0.09|0.19323333333333303|0.037037037037037|27.0|1|0.705|1|0.7329999804496765|1
888|2|274|17.49|7|10|0|0.0218978102189781|0.0638321167883212|1.16666666666667|5.999999999999999|0|1.0|0|1.0|0
889|2|443|83.91|0|10|0|0.0383747178329571|0.18941309255079|0.0|16.999999999999996|0|1.0|0|1.0|0
890|1|1009|31.03|3|7|3|0.0287413280475719|0.0307532210109019|0.103448275862069|29.00000000000005|1|0.997|1|0.9760000109672546|1
892|2|514|21.55|6|3|4|0.00194552529182879|0.0419260700389105|6.0|0.999999999999998|0|1.0|0|1.0|0
895|1|1180|34.29|6|9|1|0.0101694915254237|0.0290593220338983|0.5|11.999999999999966|0|0.999|0|0.9940000176429749|0
897|2|347|46.21|0|2|4|0.0778097982708934|0.133170028818444|0.0|27.00000000000001|0|1.0|0|0.9990000128746033|0
900|1|1338|86.13|8|3|5|0.0224215246636771|0.064372197309417|0.266666666666667|29.99999999999996|1|1.0|1|0.9940000176429749|1
903|1|660|6.06|3|7|1|0.0272727272727273|0.00918181818181818|0.166666666666667|18.000000000000018|0|0.998|0|0.996999979019165|0
904|2|1749|44.45|3|0|3|0.0148656375071469|0.0254145225843339|0.115384615384615|25.99999999999993|0|0.982|0|0.9900000095367432|0
911|2|772|10.02|9|3|5|0.0259067357512953|0.012979274611399|0.45|19.99999999999997|0|1.0|0|1.0|0
912|1|1717|26.33|2|4|4|0.0046592894583576|0.0153348864298195|0.25|7.999999999999999|0|1.0|0|0.9990000128746033|0
913|1|214|87.58|6|1|5|0.014018691588784998|0.409252336448598|2.0|2.99999999999999|0|1.0|0|1.0|0
914|2|945|74.81|0|10|3|0.00952380952380952|0.0791640211640212|0.0|8.999999999999996|0|1.0|0|1.0|0
919|1|578|27.34|10|6|1|0.0519031141868512|0.0473010380622837|0.33333333333333304|29.999999999999993|1|1.0|1|0.9829999804496765|1
924|2|1588|58.63|9|2|0|0.0138539042821159|0.0369206549118388|0.409090909090909|22.00000000000005|0|0.995|0|0.9940000176429749|0
929|2|1510|83.44|1|2|2|0.00132450331125828|0.0552582781456954|0.5|2.000000000000003|0|1.0|0|1.0|0
932|2|822|55.56|7|5|2|0.0316301703163017|0.0675912408759124|0.269230769230769|25.999999999999996|0|0.976|0|0.972000002861023|0
933|1|486|46.5|4|1|3|0.037037037037037|0.095679012345679|0.222222222222222|17.999999999999982|0|1.0|0|1.0|0
934|1|1266|11.09|0|0|4|0.0181674565560821|0.008759873617693521|0.0|22.999999999999936|0|0.973|0|0.6129999756813049|0
942|1|777|15.53|9|7|1|0.0231660231660232|0.019987129987130002|0.5|18.000000000000025|0|0.966|0|0.9900000095367432|0
944|1|29|8.35|9|10|0|0.206896551724138|0.287931034482759|1.5|6.000000000000003|0|1.0|0|1.0|0
945|2|1221|52.94|10|5|3|0.00163800163800164|0.0433579033579034|5.0|2.0000000000000027|0|1.0|0|1.0|0
948|2|378|70.18|1|0|2|0.0211640211640212|0.185661375661376|0.125|8.000000000000014|0|1.0|0|1.0|0
949|2|61|31.49|10|1|5|0.18032786885245897|0.516229508196721|0.9090909090909091|10.999999999999996|0|1.0|0|1.0|0
950|1|653|56.89|9|2|2|0.0367534456355283|0.0871209800918836|0.375|23.99999999999998|0|0.688|1|0.6919999718666077|0
951|1|705|35.11|10|10|3|0.0014184397163120599|0.0498014184397163|10.0|1.0000000000000022|0|1.0|0|0.996999979019165|0
953|1|1612|31.34|2|4|3|0.0086848635235732|0.0194416873449132|0.14285714285714302|13.999999999999998|0|0.999|0|0.9990000128746033|0
954|2|1194|89.82|10|7|3|0.0201005025125628|0.0752261306532663|0.4166666666666671|23.999999999999982|0|0.771|0|0.6919999718666077|0
956|2|1754|37.07|9|1|2|0.00741163055872292|0.0211345496009122|0.6923076923076921|13.000000000000002|0|1.0|0|1.0|0
959|2|59|34.06|5|10|4|0.338983050847458|0.57728813559322|0.25|20.00000000000002|0|1.0|0|1.0|0
960|2|1014|24.1|8|10|0|0.00394477317554241|0.023767258382642997|2.0|4.0000000000000036|0|1.0|0|1.0|0
961|2|1135|43.08|11|2|3|0.0114537444933921|0.0379559471365639|0.8461538461538459|13.000000000000034|0|1.0|0|1.0|0
965|1|236|72.36|2|3|2|0.0593220338983051|0.30661016949152503|0.14285714285714302|14.000000000000004|0|1.0|0|1.0|0
966|1|1414|59.27|6|5|4|0.0127298444130127|0.0419165487977369|0.33333333333333304|17.999999999999957|0|0.889|0|0.8349999785423279|0
967|2|224|67.69|0|9|5|0.11607142857142899|0.3021875|0.0|26.000000000000092|0|0.999|0|0.9919999837875366|0
970|2|279|1.9|1|4|5|0.043010752688172005|0.00681003584229391|0.0833333333333333|11.99999999999999|0|1.0|0|1.0|0
978|1|1244|57.08|4|10|0|0.00241157556270096|0.0458842443729904|1.33333333333333|2.9999999999999942|0|1.0|0|0.9940000176429749|0
979|1|256|61.87|4|3|1|0.07421875|0.2416796875|0.21052631578947398|19.0|0|1.0|0|1.0|0
982|2|1303|37.6|3|10|2|0.0153491941673062|0.0288564850345357|0.15|19.99999999999998|0|0.998|0|0.9860000014305115|0
983|1|164|51.79|4|9|5|0.0426829268292683|0.315792682926829|0.5714285714285711|7.000000000000002|0|1.0|0|1.0|0
984|2|131|33.74|11|5|4|0.09923664122137402|0.257557251908397|0.8461538461538459|12.999999999999996|0|1.0|0|1.0|0
985|1|849|54.97|2|7|5|0.0058892815076560705|0.0647467608951708|0.4|5.0000000000000036|0|1.0|0|0.9990000128746033|0
989|2|420|12.45|11|8|5|0.0285714285714286|0.0296428571428571|0.916666666666667|12.00000000000001|0|1.0|0|1.0|0
991|1|422|55.55|5|8|4|0.0497630331753555|0.13163507109004702|0.23809523809523803|21.00000000000002|0|0.92|0|0.8149999976158142|0
995|2|216|21.97|1|5|4|0.0277777777777778|0.101712962962963|0.166666666666667|6.000000000000005|0|1.0|0|1.0|0
997|2|1639|81.7|4|7|0|0.00793166564978645|0.0498474679682733|0.307692307692308|12.999999999999991|0|1.0|0|0.9990000128746033|0
1003|2|949|44.54|0|2|4|0.0189673340358272|0.0469336143308746|0.0|18.000000000000014|0|1.0|0|1.0|0
1005|1|1209|98.16|6|9|2|0.0124069478908189|0.0811910669975186|0.4|15.00000000000005|0|0.975|0|0.984000027179718|0
1009|2|1409|60.44|8|6|5|0.0063875088715401|0.0428956706884315|0.8888888888888891|9.0|0|1.0|0|0.9990000128746033|0
1011|2|1389|61.28|2|6|2|0.0143988480921526|0.0441180705543557|0.1|19.99999999999996|0|1.0|0|0.9950000047683716|0
1012|1|739|32.23|5|1|3|0.0284167794316644|0.0436129905277402|0.23809523809523803|20.99999999999999|0|0.995|0|0.9710000157356262|0
1013|1|300|64.64|7|6|1|0.06|0.21546666666666697|0.38888888888888895|18.0|0|0.999|0|0.9990000128746033|0
1014|2|803|46.35|9|5|2|0.0224159402241594|0.0577210460772105|0.5|18.0|0|1.0|0|1.0|0
1015|2|674|99.3|8|7|3|0.00890207715133531|0.14732937685459901|1.33333333333333|5.999999999999999|0|1.0|0|1.0|0
1016|2|1146|42.83|1|4|5|0.0226876090750436|0.0373734729493892|0.0384615384615385|25.999999999999968|0|0.991|0|0.9959999918937683|0
1017|2|405|71.52|2|0|0|0.0592592592592593|0.17659259259259302|0.0833333333333333|24.000000000000018|0|1.0|0|1.0|0
1019|1|1659|75.72|2|2|5|0.00783604581072935|0.0456419529837251|0.153846153846154|12.999999999999991|0|1.0|0|0.9990000128746033|0
1023|2|553|39.31|1|10|4|0.0307414104882459|0.0710849909584087|0.0588235294117647|16.999999999999982|0|1.0|0|1.0|0
1024|1|1000|76.72|5|5|2|0.024|0.07672000000000001|0.208333333333333|24.0|1|0.729|1|0.953000009059906|1
1025|1|471|43.78|4|3|0|0.0488322717622081|0.0929511677282378|0.17391304347826098|23.000000000000014|0|0.988|0|0.9639999866485596|0
1026|1|157|2.13|5|3|3|0.14012738853503198|0.0135668789808917|0.22727272727272702|22.00000000000002|0|0.998|0|0.9860000014305115|0
1029|1|551|81.87|2|0|2|0.0054446460980036296|0.148584392014519|0.666666666666667|3.0|0|1.0|0|1.0|0
1034|1|976|46.3|7|0|4|0.00307377049180328|0.0474385245901639|2.3333333333333304|3.0000000000000013|0|1.0|0|0.9990000128746033|0
1036|1|1060|88.99|10|2|3|0.0273584905660377|0.0839528301886792|0.34482758620689696|28.99999999999996|1|1.0|1|0.9940000176429749|1
1041|1|900|12.28|2|2|1|0.01|0.0136444444444444|0.222222222222222|9.0|0|1.0|0|1.0|0
1044|2|1672|25.19|6|4|1|0.0119617224880383|0.0150657894736842|0.3|20.00000000000004|0|0.999|0|0.9869999885559082|0
1051|2|1455|27.06|7|1|1|0.0178694158075601|0.0185979381443299|0.269230769230769|25.999999999999947|0|0.973|0|0.9570000171661377|0
1052|2|1796|83.98|8|9|4|0.00779510022271715|0.0467594654788419|0.5714285714285711|14.000000000000002|0|0.999|0|0.9959999918937683|0
1053|2|1332|57.85|6|5|1|0.000750750750750751|0.0434309309309309|6.0|1.0000000000000002|0|1.0|0|1.0|0
1058|2|755|7.48|4|10|5|0.0132450331125828|0.00990728476821192|0.4|10.000000000000014|0|1.0|0|1.0|0
1062|1|768|4.39|2|7|1|0.0390625|0.00571614583333333|0.0666666666666667|30.0|1|0.992|1|0.875|1
1063|1|389|59.25|5|7|1|0.07712082262210801|0.152313624678663|0.166666666666667|30.000000000000014|1|0.99|1|0.625|1
1066|2|462|37.29|0|1|1|0.0346320346320346|0.0807142857142857|0.0|15.999999999999984|0|1.0|0|1.0|0
1068|2|1502|40.29|3|10|0|0.0193075898801598|0.0268242343541944|0.103448275862069|29.000000000000018|1|0.943|1|0.796999990940094|1
1071|1|548|40.69|7|3|1|0.0346715328467153|0.0742518248175182|0.368421052631579|18.999999999999986|0|0.998|0|0.9950000047683716|0
1078|2|929|65.61|4|2|0|0.031216361679225|0.0706243272335845|0.137931034482759|29.000000000000025|0|0.976|0|0.9879999756813049|0
1084|2|504|6.14|6|6|2|0.0555555555555556|0.0121825396825397|0.214285714285714|28.00000000000002|0|0.966|0|0.9070000052452087|0
1093|2|1671|91.2|1|5|3|0.00837821663674446|0.0545780969479354|0.0714285714285714|13.999999999999993|0|1.0|0|0.9990000128746033|0
1099|2|1663|63.73|5|6|4|0.00300661455201443|0.0383223090799759|1.0|4.999999999999997|0|1.0|0|0.9990000128746033|0
1102|1|1554|37.7|10|4|2|0.00965250965250965|0.0242599742599743|0.666666666666667|14.999999999999996|0|0.978|0|0.9929999709129333|0
1106|2|93|85.04|2|3|4|0.032258064516129|0.914408602150538|0.666666666666667|2.999999999999997|0|1.0|0|1.0|0
1113|2|1465|33.97|3|10|5|0.00819112627986348|0.0231877133105802|0.25|11.999999999999998|0|1.0|0|0.9990000128746033|0
1118|1|581|58.38|4|1|1|0.0275387263339071|0.100481927710843|0.25|16.000000000000025|0|1.0|0|1.0|0
1121|1|1758|19.32|0|7|5|0.0164960182025028|0.0109897610921502|0.0|28.999999999999922|1|1.0|1|0.9929999709129333|1
1137|1|839|41.75|10|2|2|0.034564958283670996|0.049761620977354|0.34482758620689696|28.999999999999964|1|0.993|1|0.9779999852180481|1
1139|1|1654|36.28|8|7|5|0.0151148730350665|0.0219347037484885|0.32|24.99999999999999|1|1.0|1|0.9980000257492065|1
1140|1|779|40.17|0|3|5|0.00256739409499358|0.0515661103979461|0.0|1.999999999999999|0|1.0|0|1.0|0
1141|2|612|29.17|10|7|3|0.0147058823529412|0.0476633986928105|1.11111111111111|9.000000000000014|0|1.0|0|1.0|0
1142|1|1158|99.82|10|10|0|0.0224525043177893|0.0862003454231434|0.384615384615385|26.00000000000001|1|1.0|1|0.9980000257492065|1
1144|2|554|70.78|6|0|0|0.0108303249097473|0.127761732851986|1.0|6.000000000000004|0|1.0|0|1.0|0
1145|2|1487|28.62|7|6|2|0.000672494956287828|0.0192468056489576|7.0|1.0000000000000002|0|1.0|0|1.0|0
1146|2|1055|11.61|11|4|4|0.007582938388625591|0.0110047393364929|1.375|7.999999999999998|0|1.0|0|1.0|0
1147|1|827|83.7|5|10|4|0.0108827085852479|0.10120918984280498|0.555555555555556|9.000000000000014|0|1.0|0|0.996999979019165|0
1150|2|1673|49.83|7|2|0|0.0101613867304244|0.0297848176927675|0.411764705882353|17.00000000000002|0|1.0|0|1.0|0
1151|2|1818|57.67|2|4|1|0.0137513751375138|0.0317216721672167|0.08|25.00000000000009|0|0.953|0|0.9760000109672546|0
1153|2|1797|31.25|1|1|3|0.0111296605453534|0.0173900946021146|0.05|20.000000000000057|0|1.0|0|1.0|0
1162|1|834|77.9|2|10|4|0.0311750599520384|0.0934052757793765|0.0769230769230769|26.000000000000025|1|0.981|1|0.9670000076293945|1
1165|1|551|78.39|7|1|3|0.0254083484573503|0.14226860254083498|0.5|14.000000000000016|0|1.0|0|1.0|0
1169|1|781|11.84|10|3|4|0.00768245838668374|0.0151600512163892|1.6666666666666698|6.000000000000001|0|1.0|0|1.0|0
1179|2|860|54.66|5|7|2|0.00813953488372093|0.0635581395348837|0.7142857142857142|7.0|0|1.0|0|1.0|0
1180|1|1578|0.07|2|3|0|0.0139416983523447|4.43599493029151e-05|0.0909090909090909|21.999999999999936|0|0.559|0|0.6990000009536743|0
1182|2|57|21.62|2|4|5|0.0175438596491228|0.37929824561403497|2.0|0.9999999999999996|0|1.0|0|1.0|0
1183|1|1321|13.94|6|1|4|0.0211960635881908|0.010552611657834998|0.214285714285714|28.000000000000046|1|0.992|1|0.9919999837875366|1
1190|2|573|27.9|11|6|3|0.0209424083769634|0.0486910994764398|0.916666666666667|12.000000000000028|0|1.0|0|1.0|0
1191|1|970|6.14|3|3|1|0.0103092783505155|0.0063298969072165|0.3|10.000000000000036|0|1.0|0|1.0|0
1195|2|67|71.46|11|6|2|0.0895522388059701|1.0665671641791|1.8333333333333302|5.9999999999999964|0|1.0|0|1.0|0
1198|2|1743|99.28|11|9|3|0.014916810097533002|0.0569592656339644|0.42307692307692296|26.00000000000002|1|0.988|1|0.949999988079071|1
1206|1|44|19.69|1|4|4|0.31818181818181795|0.4475|0.0714285714285714|13.99999999999999|0|1.0|0|1.0|0
1208|2|810|22.5|9|7|3|0.0135802469135802|0.0277777777777778|0.818181818181818|10.999999999999963|0|1.0|0|1.0|0
1209|1|1602|30.86|3|9|4|0.0124843945068664|0.0192634207240949|0.15|19.999999999999975|1|0.923|0|0.6520000100135803|1
1210|1|871|89.92|2|5|5|0.00229621125143513|0.10323765786452399|1.0|1.9999999999999982|0|1.0|0|1.0|0
